66,0,4,154,44,9.5,1
43,0,0,251.5,61,9.3,0
37,0,3,191.4,47,14,0
148,1,1,252.9,101.2,12.3,0
87,1,3,82.6,59.7,9.5,0
75,0,1,209.4,56.6,7.2,0
100,0,1,166,49,10.9,0
78,0,2,155,42,11.8,0
98,0,0,216.8,54,11,0
72,0,1,147,41.8,10.5,0
145,0,2,129.4,38,1.1,0
76,0,0,203.6,49,8.4,0
66,1,2,229.4,82.6,8,0
158,0,2,222.8,56,6.9,0
75,0,1,222.4,66,8.7,1
149,1,2,264.4,94.5,11.3,0
12,0,1,249.6,64,11.8,1
121,1,4,237.1,85.3,10.1,0
51,0,1,197.8,53,8.9,0
54,0,1,214.1,57,10.1,0
121,1,3,218.2,87.3,7.5,0
150,1,0,209.8,68.4,7.2,0
163,0,5,202.9,50,12.8,0
157,0,2,240.2,54,10.2,0
64,0,3,146.7,40.6,12.5,0
127,0,1,176.9,45,7.7,1
74,0,0,162.7,53,8.7,0
178,0,2,124.5,34,11.4,1
65,0,2,192,47.8,5.5,0
96,1,1,172.7,67.5,9.8,0
36,1,0,146.3,78.2,14.5,0
96,0,1,276.9,69,10.3,1
119,1,3,117.8,62.5,7.6,0
56,0,4,222.7,62,13.6,0
89,1,1,209.9,80.5,8.7,0
162,0,2,135.2,44,10.2,0
61,1,4,187.5,62.3,6.4,1
61,0,2,78.2,30,10.1,0
106,0,1,158.7,33,10.2,0
117,0,0,239.9,56,9.8,0
128,1,0,222.9,90.2,10.8,0
64,0,2,174.5,45,10.7,0
11,1,2,131.5,69,10,0
81,0,3,183.6,45,12.2,0
43,0,1,84.2,22,10.8,0
155,0,2,163,46,15.1,0
78,0,1,191.7,54,9.1,0
90,0,3,113.2,36,14.1,0
65,0,1,213.4,57,2.7,0
168,0,2,183.2,50.7,9.9,0
111,0,3,99.3,40,9,0
176,0,1,201.9,51.2,9,0
136,0,1,250.2,66,13,1
9,1,1,193.8,86.9,13.3,0
56,0,2,197,53,10.6,0
45,1,0,196.6,93.1,11.9,0
69,0,2,279.8,69,8.4,1
85,0,1,210.3,53,11.2,0
109,1,4,217.5,81.3,9,0
97,0,4,145,50,11,1
55,1,4,130.5,69.7,11,1
107,0,1,234.1,56.9,10,0
89,1,2,188,73.4,10.5,0
125,0,2,169.3,46,11.6,0
94,0,1,190.6,46,7.5,0
99,0,0,155.3,49,12.4,0
131,0,2,263.4,58,10.7,0
108,0,1,103,39,7.9,0
72,0,4,287.4,69,5,1
61,1,3,270.7,93.4,10.9,0
135,1,1,273.4,93.2,12.3,0
78,0,3,75,34,9.5,0
36,0,0,157.6,46.4,11.9,0
63,0,0,261.8,66,14.7,1
83,1,3,272.5,91.5,8.7,0
116,0,3,192.1,62.4,7.9,0
87,0,2,322.5,73,9.4,1
92,1,2,184,72.3,12.7,0
84,0,1,86,39.7,8.9,0
74,1,1,174.6,81.3,9,0
79,0,1,268.3,65.1,6.3,1
139,0,3,192.8,53,13,0
144,1,2,189.8,60.6,6.5,1
127,0,2,224.3,57.2,10,0
97,0,0,276.1,69,8.9,1
63,0,0,211.2,60.7,12.3,0
30,0,3,137.6,38,5.8,0
113,0,1,72.5,32.7,6.6,0
132,0,1,169.9,47,11.5,0
111,0,1,214.3,55,12,0
79,1,3,103.1,71.9,12.2,0
127,0,1,239.8,52,11.3,0
96,1,2,247.6,93.2,10.8,0
121,1,0,170.4,91.8,15.1,0
130,0,0,183,38,9.5,0
148,0,1,208.4,51,11.2,0
69,0,3,195.3,54.9,12.5,0
164,1,1,219.1,89.6,14.3,0
110,0,0,293.3,66,14.5,1
89,0,0,192.1,48.5,6.1,0
105,0,2,102.8,42,13.2,0
37,0,2,239.9,64,8.9,1
87,0,1,146.3,42.9,5.3,0
122,1,2,146.4,75.1,15.6,0
132,1,1,174.5,78.8,10.3,0
177,1,1,230.2,84.1,10.4,0
111,0,1,78.3,34.5,12.1,0
144,0,0,203.5,56,11.9,0
105,0,1,146.4,48,8.5,0
93,1,2,218.7,72.4,9.4,0
82,1,2,163.8,63.8,8.8,0
140,1,4,188.9,77.1,11.5,0
67,0,2,129,41.1,11.2,0
78,0,2,190.3,49,11.7,0
93,0,0,179.5,47,12,0
136,1,2,179.4,71.7,9.5,0
113,1,1,44.9,55.9,13.3,0
135,0,1,186,38,12.9,0
112,1,1,198.8,86.1,11.5,0
86,0,3,190.5,52.2,10.1,0
110,0,1,208,47.3,8,0
86,0,3,136.4,41,11.5,0
87,1,1,165.8,45,0,0
135,0,1,173.4,49,13.7,0
66,1,1,106.7,68.7,12.1,0
160,1,1,164.6,92,15.2,0
101,0,3,217.7,59.5,0,0
118,1,4,156.5,75,11.1,1
62,0,2,86.3,35,12.5,0
58,1,1,211.9,74.6,5.4,0
53,1,3,145.7,79.4,13.1,0
55,0,2,286.7,61,6.9,0
58,1,0,178.1,73.7,8.4,0
73,0,0,157.1,50,10,0
97,1,1,117.6,54.3,6.4,0
159,1,2,153.6,79,12.6,0
74,1,4,154.1,78.6,13.2,0
61,1,2,105,61.5,10.2,1
102,1,2,137.4,66.5,10.2,0
90,0,1,167.5,41,13,0
180,0,3,143.5,41,8.8,0
134,1,0,162,88.1,11.9,0
91,0,1,151.8,35,12.2,0
38,0,3,194.4,49,10.8,0
107,1,1,201.8,93.1,11.9,0
87,0,1,189.5,50,13.4,0
133,0,3,143.8,41,12.9,0
123,0,1,172.2,47.6,8.7,0
113,0,1,90.6,30,5.4,0
117,1,1,80.2,56.2,8.6,0
57,0,2,149.3,45,11.9,0
112,1,4,213,86,11.1,0
68,1,1,142,75.5,11.3,0
131,1,1,156.6,69.2,13.4,0
130,0,2,132.4,42.6,6,0
64,0,1,346.8,81,13.3,1
114,1,4,225.8,77.7,8.4,0
85,1,1,196.4,95.3,13.8,0
46,0,1,210.2,58.1,13.1,0
105,0,3,259.3,59,12,0
80,1,2,236.6,83.7,9.5,0
92,0,1,197,57,10.8,0
25,0,2,134.3,41,12.6,0
105,0,2,125.4,46.8,11.4,0
136,0,1,199.2,53,11.8,0
190,0,2,182.2,51.7,9.3,0
42,0,0,241.2,51,10.6,0
143,0,1,155.4,52,13.9,0
117,0,3,102.3,29,15.7,0
103,0,1,141.3,46,6.4,0
83,1,0,95.9,74.9,13.3,0
47,0,0,47.8,24,13.3,1
74,0,1,165.3,45,9.8,0
105,1,0,193.5,75,8.5,0
63,1,1,199,88.7,11,0
54,0,1,116.8,31,12,0
134,1,1,214.4,82,10,0
155,0,0,203.4,51,8.9,1
123,1,1,198.7,88.8,12.5,0
108,0,1,246.2,60,9.4,0
166,0,1,204.2,52.9,9.5,0
33,1,4,157.4,74.5,13.9,1
35,0,2,124.2,35.2,13.1,0
91,1,1,216.6,76.6,9.1,0
64,0,3,124.1,40.6,6.4,0
103,1,0,164.1,80.2,12.3,0
243,0,2,95.5,31,6.6,0
138,0,2,170.5,44.3,11.2,0
126,0,1,321.3,69,8,1
64,0,2,97.2,35.8,10.4,0
160,0,0,206.3,56,11.7,0
93,0,3,266,57,13.1,0
82,0,1,143.7,39,7.8,0
145,0,0,39.5,33.2,10,0
137,1,0,175.3,72.1,7.8,0
94,0,4,157.9,41,8,1
121,0,0,103.3,29,10.7,0
76,0,0,186.1,50,8,0
135,1,2,201.4,90.8,12.9,1
192,0,2,185,54.4,11.4,0
54,1,2,143.9,76.8,12.5,0
32,0,0,230.9,56,6.3,0
58,0,2,165.4,38,12.8,0
72,1,3,220,95.7,14.7,0
148,0,0,233.5,58.1,9.6,1
158,0,2,155.9,46,8.6,0
116,0,3,215.4,58,12.6,0
163,0,1,122.4,31,12.5,0
105,1,2,218.5,80.7,9.9,0
127,1,1,166,71.5,10.2,0
90,1,2,185.6,81,11.1,0
162,1,0,184.5,80.2,12.3,0
54,0,1,210.5,54,8.5,0
114,0,2,193,55,9.6,0
122,1,3,195.4,79.7,8.4,0
82,0,3,189.2,48,10.6,1
108,1,0,171.6,70.2,10.8,0
183,0,2,116.7,39,9.7,0
24,0,1,156.2,35,7.3,0
116,0,1,63.7,29.6,10,0
127,0,1,134.9,45.5,15,0
155,0,3,181.4,46,11.3,0
44,0,1,240.3,55,10.6,0
155,0,2,262.4,62,8.3,0
95,0,1,237.3,54,11.2,0
116,0,2,205,50.5,7.5,0
118,0,0,140.4,40,7.9,0
88,0,1,218.2,52,8,0
117,0,1,97.1,36,10.6,0
131,0,1,109.5,47,6.6,0
62,0,1,98.9,29,12.2,0
100,0,0,216.2,59,10.2,0
73,0,2,234.7,57,8.4,0
161,0,3,221.7,58.2,6.5,0
69,0,1,153.7,43,14.1,0
112,0,3,214.8,55,9.4,0
85,0,0,127.9,47.5,12.5,0
137,0,3,242.1,58,14.7,0
87,0,1,231.3,57.8,13,0
80,0,1,118.1,33,8.2,0
86,0,1,83.8,35,6.7,0
116,0,2,110.9,37,7.9,0
19,0,1,259.4,68,9.5,1
64,0,1,145.5,48.1,8.9,0
136,0,1,152.6,44,5,0
156,0,1,178.8,49.3,7.5,0
138,0,2,286.2,65,11,1
95,1,0,40.9,51.1,11.9,0
111,0,0,284.4,62,8.4,1
55,0,2,194.1,49,7,0
155,0,2,216.7,53.9,10.8,0
70,0,1,170.2,46,15,0
152,0,1,228.1,51,9,0
103,0,3,62.8,29.8,9.4,0
102,0,2,273.2,65,13.1,1
112,1,2,181.8,75.8,9.2,0
10,0,2,183,50,8.7,0
54,0,2,190.5,58.8,9.7,1
160,0,3,85.8,32.8,9.2,0
148,1,1,262.9,79.9,8.1,0
59,0,2,166.3,51.7,10,0
135,0,0,151.7,36,10.5,0
31,1,0,100.1,53.9,5.9,0
120,1,1,128.5,36,0,0
65,0,2,148.7,48,12.7,0
58,0,2,247.2,68,9.3,1
67,1,0,181.1,95.6,16.9,1
120,0,0,221.3,61,9.3,0
100,0,1,247.8,54,6.9,0
123,0,3,166.9,48,12.8,0
102,0,0,114.8,27,12,0
68,0,1,213.9,61.1,8.4,1
117,0,1,143.3,43,11.5,0
85,0,2,96.7,33,9.7,0
74,0,2,85.7,38,10.1,0
217,0,0,123.7,45.9,13.3,0
62,1,2,186.4,79,11.1,1
90,0,1,142.4,35,4.6,0
85,0,3,225,54,7.1,0
108,1,3,170.7,62.5,8.7,0
209,0,3,255.1,63,8.5,1
97,0,1,112.7,38,6.5,0
4,0,0,145.3,51,8.9,0
181,1,2,105.2,64,6.3,0
88,1,1,288.5,102.1,13,0
81,0,3,149.4,41,17.9,1
30,0,0,227.4,55,12.5,0
117,0,1,161.6,49.2,13.8,0
85,0,3,222.3,58,11,0
129,1,2,193,79.8,10.3,0
162,1,1,179.7,75.1,9.3,1
89,0,1,197.1,48,12.8,0
125,1,0,268.4,92.8,10.3,0
113,0,1,207.2,57,9.9,0
1,0,1,144.8,35,13.8,0
44,0,1,143.2,42.2,7.6,0
117,0,1,54.2,35,8.6,1
105,0,0,270.9,66,8.8,1
