66,1,0,0,4,154,133,44,9.95,9.5,1
43,0,0,0,0,251.5,105,61,10.64,9.3,0
37,1,0,0,3,191.4,116,47,8.37,14,0
148,1,1,3.32,1,252.9,129,101.2,14.22,12.3,0
87,1,1,2.57,3,82.6,113,59.7,11.22,9.5,0
75,1,0,0.26,1,209.4,133,56.6,10.58,7.2,0
100,1,0,0,1,166,102,49,11.81,10.9,0
78,1,0,0,2,155,106,42,8.77,11.8,0
98,1,0,0,0,216.8,86,54,9.54,11,0
72,1,0,0.28,1,147,79,41.8,8.12,10.5,0
145,1,0,0,2,129.4,97,38,9.27,1.1,0
76,1,0,0,0,203.6,61,49,8.09,8.4,0
66,1,1,2.16,2,229.4,104,82.6,12.87,8,0
158,1,0,0,2,222.8,101,56,10.15,6.9,0
75,0,0,0,1,222.4,78,66,16.35,8.7,1
149,1,1,3.05,2,264.4,102,94.5,10.98,11.3,0
12,1,0,0,1,249.6,118,64,12.62,11.8,1
121,1,1,2.73,4,237.1,63,85.3,10.28,10.1,0
51,1,0,0,1,197.8,60,53,11.05,8.9,0
54,0,0,0,1,214.1,77,57,12.03,10.1,0
121,1,1,2.03,3,218.2,88,87.3,17.43,7.5,0
150,1,1,1.94,0,209.8,112,68.4,7.75,7.2,0
163,1,0,0,5,202.9,100,50,8.93,12.8,0
157,1,0,0,2,240.2,67,54,7.65,10.2,0
64,0,0,0.26,3,146.7,83,40.6,7.42,12.5,0
127,0,0,0,1,176.9,110,45,8.4,7.7,1
74,1,0,0,0,162.7,102,53,14.6,8.7,0
178,0,0,0,2,124.5,134,34,7.06,11.4,1
65,1,0,0.28,2,192,89,47.8,6.98,5.5,0
96,1,1,2.65,1,172.7,86,67.5,6.67,9.8,0
36,1,1,3.92,0,146.3,128,78.2,8.13,14.5,0
96,1,0,0,1,276.9,105,69,12.35,10.3,1
119,1,1,2.05,3,117.8,66,62.5,12.84,7.6,0
56,1,0,0,4,222.7,133,62,13.85,13.6,0
89,1,1,2.35,1,209.9,113,80.5,12.49,8.7,0
162,1,0,0,2,135.2,98,44,12.1,10.2,0
61,1,1,1.73,4,187.5,124,62.3,7.33,6.4,1
